,,,,,,,
,Local,Secretaria,Contato ,Endereço,Fotos,Informações Adicionais - PT ,Informações Adicionais - ENG
,PRAIAS/ LAGOAS / Montanhas,,,,,,
,Praias de Itaipuaçu ,SEC.POSTURA,,PRAIA DE ITAiPUACU,PRAIA DE ITAPUAÇÚ,"O distrito de Itaipuaçu abrange uma extensa faixa costeira de Maricá, apresentando uma orla diversa e pouco linear. Suas praias são conhecidas por ondas mais fortes e areia de grãos médios a mais grossos em alguns trechos. No interior da zona costeira, há ecossistemas de restinga, trechos de vegetação nativa e manguezais que compõem a transição entre terra firme e o mar. Itaipuaçu funciona como elo entre diversos bairros litorâneos, integrando visual marítimo contínuo. Para gravações, é ideal para capturas amplas da praia, transições orla/floresta, cenas de caminhada costeira, surf e inserções de paisagem natural com baixa interferência urbana.","The district of Itaipuaçu covers an extensive coastal stretch of Maricá, featuring a diverse and irregular shoreline. Its beaches are known for stronger waves and sand with medium to coarse grains in some areas. Within the coastal zone, there are restinga ecosystems, patches of native vegetation, and mangroves that form the transition between solid ground and the sea. Itaipuaçu serves as a link between several seaside neighborhoods, creating a continuous maritime landscape."
,Área preservada da praia de Itaipuaçu,SEC.POSTURA,,,,,
,Ponta Negra,,,PRAIA DE PONTA NEGRA,PRAIA DE PONTA NEGRA,"Ponta Negra, distrito litorâneo de Maricá, combina praia, vegetação costeira, morros e pontos rochosos que compõem um ambiente costeiro diversificado. Há um canal que conecta a lagoa ao oceano, usado por pescadores e visitantes, e uma orla que se estende até o promontório onde se ergue o farol local. O nome “Ponta Negra” é atribuído ao visual de um paredão escuro avistado do mar, e em torno dessa orla, vegetação de restinga se mescla a trechos rochosos e areia. Do farol, é possível ter uma vista ampla da costa maricaense e da interação entre mar, lagoas e vegetação litorânea. A combinação de mar, rochas e transição paisagística torna Ponta Negra atrativa para cenas costeiras, contextual urbano-praia, planos amplos e tomadas de valorização da natureza local.","Ponta Negra, a coastal district of Maricá, combines beach, coastal vegetation, hills, and rocky formations that make up a diverse seaside environment. A channel connects the lagoon to the ocean, used by both fishermen and visitors, and the shoreline extends to the promontory where the local lighthouse stands. The name “Ponta Negra” is attributed to the appearance of a dark cliff visible from the sea. Around its coastline, restinga vegetation blends with rocky and sandy stretches. From the lighthouse, there is a wide view of Maricá’s coast and the interaction between sea, lagoons, and coastal vegetation."
,Praia do Recanto,,,"R. Dr. Adair Farah Da Mota, 95 - Itaipuaçu, Maricá - RJ, 24937-110",PRAIA DO RECANTO,"A Praia do Recanto nasce como um trecho da costa de Itaipuaçu, abraçada pela Pedra do Elefante ao fundo, e se desenvolve com uma faixa arenosa razoavelmente extensa. Há um píer de pedras (quebra-mar) que avança mar adentro, formando um prolongamento rochoso visível. A areia tem textura relativamente grossa, menos aderente ao corpo, e quiosques improvisados de moradores estão distribuídos ao longo da orla","Praia do Recanto forms part of the Itaipuaçu coastline, framed by the Pedra do Elefante in the background, and unfolds along a reasonably long sandy strip. A stone pier (breakwater) extends into the sea, forming a visible rocky projection. The sand is relatively coarse, less adherent to the skin, and a few simple kiosks set up by local residents line the shore."
,Extensão da Restinga,SEC.POSTURA,,"Zacarias, Maricá - RJ",RESTINGA,"A “extensão da restinga” refere-se ao ecossistema de vegetação costeira que acompanha trechos da orla entre a praia e o continente, integrando trechos de solo arenoso, dunas, vegetação baixa e espécies adaptadas ao ambiente costeiro. Em Maricá, essa restinga aparece intercalada entre praias, dunas e áreas de transição para manguezais ou áreas mais interiores.","The “restinga extension” refers to the coastal vegetation ecosystem that stretches along sections of the shoreline between the beach and the mainland, integrating sandy soils, dunes, low vegetation, and species adapted to coastal conditions. In Maricá, this restinga appears interspersed among beaches, dunes, and transitional areas leading to mangroves or more inland regions."
,Praia da Sacristia,SEC.POSTURA,,,,,
,Gruta da Sacristia,SEC.POSTURA,,"R. Ponta Negra - Campo Grande, Maricá - RJ, 23095-050",GRUTA DA SACRISTIAk,"A Gruta da Sacristia está localizada entre Ponta Negra e Jaconé, em Maricá, em meio a formações rochosas erosionadas pela ação marítima ao longo de milhões de anos. As rochas apresentam relevos marcantes e uma “pedra pontuda” que se projeta sobre o mar, muito fotografada. O acesso costuma se dar por uma trilha curta a partir da praia da Sacristia ou por senda rochosa próxima, com trechos mais escorregadios. Em maré baixa, a faixa da praia aparece entre pedras e areia fina; em maré alta, as rochas ocupam boa parte da orla. É local valorizado por sua beleza selvagem e por seu papel no Geoparque costões interiores, sendo ponto de observação panorâmica do litoral de Maricá. ","The ""Gruta da Sacristia"" is located between Ponta Negra and Jaconé, in Maricá, among rock formations sculpted by maritime erosion over millions of years. The rocks feature striking reliefs and a sharp “pointed stone” that juts out over the sea, a favorite spot for photography. Access is usually via a short trail from Sacristia Beach or a nearby rocky path, with some slippery sections. At low tide, a narrow sandy strip appears between the rocks; at high tide, the rocks dominate most of the shoreline. The grotto is valued for its wild beauty and for its role within the local geopark, serving as a panoramic observation point of Maricá’s coastline."
,Pedra do Elefante,SEC.POSTURA,,,,,
,Pedra do Macaco,SEC.POSTURA,,"São José de Imbassai, Maricá - RJ",PEDRA DO MACACO,"A Pedra do Macaco fica no bairro São José do Imbassaí, município de Maricá, próximo ao km 21 da Rodovia Amaral Peixoto. A trilha de acesso tem cerca de 0,8 km de extensão, com desnível positivo de aproximadamente 251 metros e elevação máxima de 246 metros.","Pedra do Macaco is located in the São José do Imbassaí neighborhood, in the municipality of Maricá, near kilometer 21 of the Amaral Peixoto Highway. The trail to the summit is about 0.8 km long, with an elevation gain of approximately 251 meters and a maximum altitude of 246 meters."
,Farol de Ponta Negra,SEC.POSTURA,,"Farol de Ponta Negra - R. do Farol - Ponta Negra, Maricá - RJ, 24923-050",FAROL DE PONTA NEGRA,"O Farol de Ponta Negra é um ponto emblemático de Maricá, de uso da Marinha, com presença simbólica e visual dominante. Inaugurado em meados do século XX, sua estrutura foi reformada e modernizada, incorporando lanternas modernas e auxílio solar em alguns segmentos. Do topo do farol, é possível avistar uma vasta extensão da orla marítima, os campos costeiros e parte da vegetação litorânea, sendo um excelente mirante para capturas panorâmicas. ","The Ponta Negra Lighthouse is one of Maricá’s most emblematic landmarks, operated by the Brazilian Navy and featuring a strong visual and symbolic presence. Inaugurated in the mid-20th century, its structure was renovated and modernized, incorporating updated lanterns and solar power assistance. From the top, it offers a vast view of the seashore, coastal plains, and native vegetation, serving as an excellent natural lookout point."
,Deck de Araçatiba,SEC.POSTURA,,,,,
,Praia de Cordeirinho,SEC.POSTURA,,,,,
,Lagoa de Araçatiba,SEC.POSTURA,,"R. Álvares de Castro, 612-670 - Eldorado, Maricá - RJ, 24900-000",LAGOA DE ARAÇATIBA,"A Lagoa de Araçatiba integra o complexo lagunar de Maricá e está conectada ao mar por canais costeiros. Ela compõe o ecossistema lagunar da cidade, que inclui seis lagoas principais e vários canais que estabelecem ligação com o oceano. Em momentos de maré adequada, as transições entre água doce e salgada ficam reveladas nos canais, configurando cenários belíssimos de paisagem aquática e vegetação ribeirinha. ","The Araçatiba Lagoon is part of Maricá’s lagoon complex and is connected to the sea through coastal channels. It belongs to the city’s wider lagoon ecosystem, which includes six main lagoons and several channels that link to the ocean. During suitable tides, transitions between fresh and salt water become visible, creating stunning aquatic landscapes surrounded by riparian vegetation."
,Lagoa de Jacaroá ,SEC.POSTURA,,,,,
,Lagoa de Bambuí,SEC.POSTURA,,,,,
,,,,,,,
,CEMITÉRIOS,,,,,,
,Cemitério central,,,,,,
,,,,,,,
,IGREJAS E CAPELAS,,,,,,
,Igreja Matriz de Nossa Senhora do Amparo,,,"R. Álvares de Castro, 239 - Centro, Maricá - RJ, 24900-880",PARÓQUIA NOSSA SENHORA DO AMPARO,"A Igreja Matriz de Nossa Senhora do Amparo é um patrimônio religioso que representa parte do patrimônio histórico de Maricá. Sua existência remonta ao período colonial do município, quando as primeiras construções religiosas da região buscavam servir aos primeiros habitantes. Em termos arquitetônicos, embora não encontrei os dados precisos de tamanho ou estilo, igrejas matrizes costumam apresentar nave central, altar-mor, sacristia e detalhes barrocos ou neoclássicos, dependendo de reformas posteriores.","Igreja Matriz de Nossa Senhora do Amparo is a religious landmark that represents part of Maricá’s historical heritage. Its origins date back to the colonial period of the municipality, when the first religious constructions were built to serve the early settlers of the region. Architecturally, although precise data on its dimensions or style were not found, parish churches in Brazil typically feature a central nave, main altar, sacristy, and baroque or neoclassical details depending on later renovations."
,Igreja da praça de divinéia,,,,,,
,Capela da Fazenda Bananal,,,,,,
,,,,,,,
,CINEMAS,,,,,,
,Cinema Henfil,SECULT,"""[email]

[email]""","R. Alferes Gomes, 390 - Centro, Maricá - RJ, 24900-000",CINE HENFIL,"O Cine Henfil é o cinema público municipal de Maricá, reinaugurado em 2020 após reformas para modernização. A sala comporta cerca de 200 espectadores, incluindo lugares para pessoas com mobilidade reduzida. O local é utilizado para exibições gratuitas, festivais de cinema local, debates, estreias de filmes produzidos no município e atividades culturais ligadas ao audiovisual. É um espaço que permite filmagens em auditório, foyer, bastidores, sessões de projeção, interação com o público e narrativa ligada à cultura cinematográfica local.","Cine Henfil is Maricá’s public movie theater, reopened in 2020 after modernization works. The auditorium seats around 200 spectators, including spaces for people with reduced mobility. The venue is used for free screenings, local film festivals, debates, premieres of films produced in the municipality, and various cultural events related to the audiovisual arts."
,,,,,,,
,ÁREAS DE ESPORTES,,,,,,
,Parque Linear do bairro Flamengo,,,"R. Uirapurús - Flamengo, Maricá - RJ, 24903-640",Parque Linear Flamengo,"O Parque Linear do Flamengo em Maricá consiste numa faixa de espaço verde urbano que acompanha as margens de algum curso ou zona pública, comportando caminhos para pedestres, pistas de caminhada ou ciclovia e paisagismo leve. É um ambiente de convivência ao ar livre, com árvores, gramados e áreas de sombra.","The Flamengo Linear Park in Maricá consists of a green urban corridor that follows the edges of a public area or watercourse, featuring pedestrian paths, jogging tracks or bike lanes, and light landscaping. It serves as an open-air space for leisure and social interaction, with trees, lawns, and shaded areas."
,Estádio de Futebol João Saldanha em Bambuí.,,Tentei contato com Beto  (‪[phone]‑7875‬) e Cesar (‪[phone]‑2839‬) sem retorno,"R. Cento e Sete - Ponta Negra, Maricá - RJ, 24900-000",ESTÁDIO MUNICIPAL JOÃO SALDANHA,"O Estádio João Saldanha, localizado no bairro Bambuí, é um campo municipal de futebol de porte médio usado para competições locais e treinamentos. Sua estrutura típica inclui gramado, arquibancadas, vestiários e iluminação para partidas noturnas (dependendo do padrão local). Para filmagens esportivas, este local oferece cenografia autêntica de jogos, treinos, torcida e tomadas aéreas de campo. Também pode compor cenas urbanas com público e cultura esportiva local.","The João Saldanha Stadium, located in the Bambuí neighborhood, is a medium-sized municipal football field used for local competitions and training. Its structure typically includes a grass pitch, bleachers, locker rooms, and lighting suitable for evening matches."
,,,,,,,
,MUSEUS E ESPAÇOS CULTURAIS,,,,,,
,Casa de Cultura,,"""[email]

[email]""","R. Álvares de Castro, 154 - Centro, Maricá - RJ, 24942-395",CASA DE CULTURA,"A Casa de Cultura do município é um espaço institucional dedicado a exposições, artes visuais, oficinas culturais e encontros artísticos.","The city’s Casa de Cultura (Cultural Center) is an institutional space dedicated to exhibitions, visual arts, cultural workshops, and artistic gatherings."
,,,,,,,
,PRAÇAS,,,,,,
,Praça Orlando de Barros Pimentel,,,"Eldorado, Maricá - RJ",PRAÇA ORLANDO DE BARROS PIMENTEL,"A Praça Orlando de Barros Pimentel é uma área pública de convivência no município, com arborização, caminhos pavimentados, bancos e possíveis detalhes urbanos (calçamento, luminárias, canteiros).","Orlando de Barros Pimentel Square is a public gathering area in Maricá, featuring landscaping, paved walkways, benches, and urban details such as lighting fixtures and planters."
,Praça Agroecológica de Araçatiba,,,,,,
,,,,,,,
,FAZENDAS,,,,,,
,Fazenda Bananal/Niemeyer (privada),,,,,,
,Fazenda Itaocaia,,Andreia -  21 99752-5561,"Av. Itaocaia, S/N - Lt.3, Qd.89 - Itaipuaçu, Maricá - RJ, 24938-760",FAZENDA ITAOCAIA,"A Fazenda Itaocaia (Datada de 1627)  é um testemunho arquitetônico e histórico que remonta ao período pré-colonial brasileiro, originária das primeiras doações de terras concedidas após a vitória portuguesa nas batalhas que antecederam a colonização.

Em 08 de Abril de 1832, recebeu a visita do Naturalista inglês Charles Darwin, que deixou importantes relatos em seus  livros ""Diário de um Naturalista ao redor do mundo"" e ""Diário do Beagle""


Área Total: Pouco mais de 29.000m².

Casa Principal: Um imponente edifício de dois pavimentos, que, apesar de algumas alterações anteriores ao tombamento, mantém a grandiosidade da época. 

15 quartos (sendo 11 suítes)
2 banheiros sociais
3 salões amplos
1 cozinha

Remanescentes Históricos: Vestígios importantes da produção e da vida na fazenda, como o Engenho e a Senzala.

Capela: Um espaço de fé e história, com seu pátio cercado por um muro de ""taipa"" que remete às técnicas construtivas antigas.

Áreas Recreativas e de Convivência:
Campo de futebol
Pasto com cavalos


Área total: 25.500 m2
Casarão :486 m2
Engenho : 400 m2
Entrada do Engº: 90m²
Senzala: 212 m²
Capela: 152 m² (incluindo sacristia)
Piscina :  76m²
Deck Piscina: 218m²
Churrasqueira Piscina : 40 m²
Casa Caseiro: 160m²","Fazenda Itaocaia, dated to 1627, is an architectural and historical landmark that traces back to the early colonial period of Brazil, originating from the first land grants made after the Portuguese victories that preceded colonization. On April 8, 1832, the English naturalist Charles Darwin visited the property, later describing it in his books The Voyage of the Beagle and Diary of a Naturalist Around the World.
The estate covers a total area of just over 29,000 m².
The main house is an imposing two-story building which, despite modifications made before its heritage listing, retains the grandeur of its era. It includes 15 bedrooms (11 suites), 2 social bathrooms, 3 large living rooms, and 1 kitchen.
Historical remnants include significant vestiges of the plantation’s production and daily life, such as the old sugar mill (engenho) and the slave quarters (senzala).
The chapel is a space of faith and history, surrounded by an earthen wall built using traditional taipa construction techniques.
Recreational and communal areas include a soccer field and horse pastures.

Measurements:

Total area: 25,500 m²

Main house: 486 m²

Sugar mill: 400 m²

Mill entrance: 90 m²

Slave quarters: 212 m²

Chapel: 152 m² (including sacristy)

Swimming pool: 76 m²

Pool deck: 218 m²

Pool barbecue area: 40 m²

Caretaker’s house: 160 m²"
,Fazenda Joaquim Piñero ,Secretaria da Agricultura,Priscila Administração Secretaria de Agricultura - 21 99722‑0816‬,"Estr. do Espraiado, 12 - Espraiado, Maricá - RJ, 24928-970",FAZENDA JOAQUIM PIÑERO,XXX - Sem informação ,
,,,,,,,
,ALDEIAS INDÍGENAS,,,,,,
,Aldeia Mata Verde Bonita - São José,,Suzana ‪21 99220‑9945‬,"Unnamed Road 24942-395 - São José de Imbassai, Maricá - RJ, 24931-870",ALDEIA MATA VERDE BONITA,"A Aldeia Mata Verde Bonita, está localizada em território do distrito de São José do Imbassaí. A comunidade indígena tem presença cultural forte e representa um espaço de convivência entre modos de vida indígenas e entorno natural. Para gravações, o local oferece cenários autênticos de cultura tradicional, natureza preservada, interação comunitária, ritualística e simbolismo identitário.","The Mata Verde Bonita Indigenous Village is located in the district of São José do Imbassaí. The Guarani Mbyá community maintains a strong cultural presence, serving as a space for the preservation of traditional lifestyles and coexistence with the surrounding natural environment."
,Aldeia Céu Azul - Itaipuaçu/Espraiado,,,,,,
,,,,,,,
,Outros:,,,,,,
,Aeroporto,CODEMAR,,,,,
,Rodoviária do Centro de Maricá,,,,,,
,Terminal de Itaipuaçu,,,,,,
,82a Delegacia de Polícia – Maricá,,,,,,
,ESCOLAS - CEPT Leonel Brizola (EXEMPLO),SEDUC,,,,,
,Hospital Municipal Dr. Ernesto Che Guevara ,SEC. SAÚDE,?,"Rod. Amaral Peixoto, 9 - São José de Imbassai, Maricá - RJ, 24942-395",Hospital Municipal Che Guevara,"O Hospital Municipal Dr. Ernesto Che Guevara é a unidade de saúde pública de Maricá com seu nome emblemático. Dispõem de alas de pronto-atendimento, enfermarias, corredores, salas de cirurgia, áreas administrativas e estacionamentos.","The Dr. Ernesto Che Guevara Municipal Hospital is Maricá’s main public healthcare facility, named in tribute to the revolutionary physician. It includes emergency wings, inpatient wards, corridors, surgical rooms, administrative areas, and parking facilities."
,Bairro Divinea ,,,"R. Irmãos Coutinho - Zacarias, Maricá - RJ, 24915-565",Bairro Divinea,"O bairro Divinéia, em Maricá, é uma área residencial de porte local.",The Divinéia neighborhood in Maricá is a small residential area. No additional data on its size or characteristics were found.